ID	GLOSS	PRIORITY
2369	BETEL NUT///the betel nuts	0
177	BETEL PEPPER VINE///betel pepper vine	1
177	BETEL PEPPER VINE///the betel pepper vine	1
177	BETEL PEPPER VINE///the betel pepper vines	1
217	BETELNUT///areca	2
217	BETELNUT///betel nut	7
217	BETELNUT///betelnut	3
217	BETELNUT///the betelnut	12
217	BETELNUT///the betelnuts	12
1902	BETRAY///betray	2
1902	BETRAY///deceive,cheat	1
1902	BETRAY///to betray	9
1902	BETRAY///to deceive	1
1902	BETRAY///trick (V)	2
1902	BETRAY///trick (v)	1
689	BETWEEN///between	2
731	BEVERAGE///beverage, drink	2
731	BEVERAGE///the beverage	4
731	BEVERAGE///the beverages	4
731	BEVERAGE///the drink	2
118	BEWITCH///bewitch	1
118	BEWITCH///to bewitch	1
747	BICYCLE///bicycle	1
747	BICYCLE///the bicycle	3
747	BICYCLE///the bicycles	3
1202	BIG///BIG	6
1202	BIG///Big	3
1202	BIG///big	115
1202	BIG///big (adjective)	135
1202	BIG///big (big in size, as opposed to small)	1
1202	BIG///big (thing)	2
1202	BIG///big, large	1
1202	BIG///big; great; large	1
1202	BIG///large	3
1202	BIG///large, big	2
1202	BIG///to be big	1
1780	BILE///bile	1
1780	BILE///bile, gall	1
1780	BILE///gall	2
1780	BILE///gall/bile	1
1780	BILE///the bile	5
1780	BILE///the biles	5
1081	BILL///account, reckoning	2
1081	BILL///account; reckoning	1
1081	BILL///the bill	5
1081	BILL///the bills	5
1855	BIRCH///birch	4
1855	BIRCH///the birch	6
1855	BIRCH///the birchs	6
2673	BIRD OF PARADISE///bird of paradise	1
2673	BIRD OF PARADISE///the bird of paradise	1
2673	BIRD OF PARADISE///the bird of paradises	1
937	BIRD///BIRD	5
937	BIRD///Bird	7
937	BIRD///bird	126
937	BIRD///bird 	1
937	BIRD///the bird	142
937	BIRD///the birds	142
2805	BIRTH (ACCOUCHEMENT)///childbirth	1
2805	BIRTH (ACCOUCHEMENT)///the birth (accouchement)	1
2805	BIRTH (ACCOUCHEMENT)///the birth (accouchement)s	1
397	BIRTH CERTIFICATE///the birth certificate	2
397	BIRTH CERTIFICATE///the birth certificates	2
2407	BIRTHDAY///[date-of-birth]	BIRTHDAY///the [date-of-birth]	BIRTHDAY///the [date-of-birth]	BIRTHMARK///birthmark	1
1751	BIRTHMARK///the birthmark	1
1751	BIRTHMARK///the birthmarks	1
2741	BIT (CLASSIFIER)///a little bit (beat a little)	1
2741	BIT (CLASSIFIER)///bit (classifier) (classifier)	1
1403	BITE///(he) bites it	1
1403	BITE///(the dog) bit	1
1403	BITE///BITE	1
1403	BITE///Bite	2
1403	BITE///Bite (v.)	1
1403	BITE///TO BITE	3
1403	BITE///bite	79
1403	BITE///bite (V)	2
1403	BITE///bite (bie as in eating)	1
1403	BITE///bite (bit me)	1
1403	BITE///bite (vb.)	1
1403	BITE///bite, to	1
1403	BITE///let us bite	1
1403	BITE///to bite	121
1403	BITE///to bite / the dog bites / bit	1
887	BITTER///BITTER	2
887	BITTER///bitter	19
887	BITTER///bitter (adjective)	23
887	BITTER///bitterness	1
887	BITTER///to be bitter	1
2785	BIVALVIA (MUSSELS OR OYSTERS)///oysters, mussels	1
2785	BIVALVIA (MUSSELS OR OYSTERS)///the bivalvia (mussels or oysters)	1
2785	BIVALVIA (MUSSELS OR OYSTERS)///the bivalvia (mussels or oysters)s	1
2806	BLACK MAN///black man	1
2806	BLACK MAN///black man-native	1
2806	BLACK MAN///the black man	2
2806	BLACK MAN///the black mans	2
2633	BLACK OR DARK///black or dark (adjective)	0
2807	BLACK WOMAN///black woman	1
2807	BLACK WOMAN///the black woman	1
2807	BLACK WOMAN///the black womans	1
163	BLACK///BLACK	6
163	BLACK///Black	6
163	BLACK///black	125
163	BLACK///black (1)	1
163	BLACK///black (2)	1
163	BLACK///black (adjective)	143
163	BLACK///black (black cllour)	1
163	BLACK///black (thing)	2
163	BLACK///black 24	1
2808	BLACKEN///blacken (to)	1
2808	BLACKEN///to blacken	1
1001	BLACKSMITH///blacksmith	1
1001	BLACKSMITH///smith	1
1001	BLACKSMITH///smith, blacksmith	2
1001	BLACKSMITH///the blacksmith	6
1001	BLACKSMITH///the blacksmiths	6
1746	BLADDER///bladder	2
1746	BLADDER///the bladder	2
1746	BLADDER///the bladders	2
869	BLADE///blade	2
869	BLADE///the blade	2
869	BLADE///the blades	2
2716	BLAME (SOMEBODY)///make responsible for	1
2716	BLAME (SOMEBODY)///to blame (somebody)	1
381	BLAME///blame	2
381	BLAME///blame (sb.)	1
381	BLAME///the blame	5
381	BLAME///the blames	5
806	BLANKET///blanket	5
806	BLANKET///the blanket	7
806	BLANKET///the blankets	7
391	BLESS///bless	2
391	BLESS///to bless	4
2529	BLESSED///the blessed	0
2529	BLESSED///the blesseds	0
457	BLIND PERSON///blind man	1
457	BLIND PERSON///blind person	2
457	BLIND PERSON///the blind person	3
457	BLIND PERSON///the blind persons	3
1653	BLIND///blind	9
1653	BLIND///blind (adjective)	10
1653	BLIND///to be blind	1
1655	BLINK///blink	2
1655	BLINK///blink (with the eyes)	1
1655	BLINK///to blink	9
1655	BLINK///to wink	1
1655	BLINK///wink	3
1584	BLISTER///blister	2
1584	BLISTER///the blister	4
1584	BLISTER///the blisters	4
2762	BLOCK (THE WAY)///block	1
2762	BLOCK (THE WAY)///the block (the way)	1
2762	BLOCK (THE WAY)///the block (the way)s	1
525	BLOOD VESSEL///blood vessel	1
525	BLOOD VESSEL///the blood vessel	5
525	BLOOD VESSEL///the blood vessels	5
525	BLOOD VESSEL///the vein or artery	2
525	BLOOD VESSEL///vein, artery	2
946	BLOOD///(its) blood	1
946	BLOOD///BLOOD	7
946	BLOOD///Blood	5
946	BLOOD///blood	141
946	BLOOD///blood (1)	1
946	BLOOD///blood (2)	1
946	BLOOD///the blood	158
946	BLOOD///the bloods	158
175	BLOW (OF WIND)///(he) blows	1
175	BLOW (OF WIND)///TO BLOW (WIND)	3
175	BLOW (OF WIND)///blow	42
175	BLOW (OF WIND)///blow (of wind)	1
175	BLOW (OF WIND)///blow (to)	1
175	BLOW (OF WIND)///blow (v.)	1
175	BLOW (OF WIND)///blow (vb.)	1
175	BLOW (OF WIND)///blow (wind)	3
175	BLOW (OF WIND)///blow [of wind]	1
175	BLOW (OF WIND)///blow [wind]	1
175	BLOW (OF WIND)///to blow	12
175	BLOW (OF WIND)///to blow (a. of the wind, b. with the mouth)	1
175	BLOW (OF WIND)///to blow (as wind)	1
175	BLOW (OF WIND)///to blow (of wind)	72
176	BLOW (WITH MOUTH)///blow	3
176	BLOW (WITH MOUTH)///blow (on fire)	1
176	BLOW (WITH MOUTH)///blow (person)	2
176	BLOW (WITH MOUTH)///blow (v. — with mouth)	1
176	BLOW (WITH MOUTH)///blow [of person]	1
176	BLOW (WITH MOUTH)///to blow (a. of the wind, b. with the mouth)	1
176	BLOW (WITH MOUTH)///to blow (with mouth)	9
2679	BLOW (WITH NOSE)///blow nose	1
2679	BLOW (WITH NOSE)///to blow (with nose)	1
432	BLOWGUN///blowgun	1
432	BLOWGUN///the blowgun	1
432	BLOWGUN///the blowguns	1
2382	BLUE OR GREEN///GREEN, BLUE (UNRIPE)	1
2382	BLUE OR GREEN///blue or green (adjective)	1
837	BLUE///blue	13
837	BLUE///blue (adjective)	14
837	BLUE///blue (like sky)	1
2809	BLUEBERRY///blueberry	1
2809	BLUEBERRY///the blueberry	1
2809	BLUEBERRY///the blueberrys	1
379	BLUNT///DULL (KNIFE)	3
379	BLUNT///blunt	5
379	BLUNT///blunt (adjective)	61
379	BLUNT///blunt (dull)	1
379	BLUNT///blunt (knife)	1
379	BLUNT///blunt, dull	2
379	BLUNT///blunt; dull	1
379	BLUNT///dull	33
379	BLUNT///dull (as a knife)	1
379	BLUNT///dull (blade)	1
379	BLUNT///dull (blunt)	1
379	BLUNT///dull (knife)	4
379	BLUNT///dull, blunt	4
379	BLUNT///dull/blunt	3
379	BLUNT///to be blunt	1
1348	BOAR///boar	3
1348	BOAR///the boar	5
1348	BOAR///the boars	5
1227	BOARD///board	5
1227	BOARD///board, plank	1
1227	BOARD///the board	8
1227	BOARD///the boards	8
101	BOAST///boast	4
101	BOAST///to boast	7
1844	BOAT///63a. boat (2)	1
1844	BOAT///boat	16
1844	BOAT///boat (1)	1
1844	BOAT///boat (3)	1
1844	BOAT///boat (small ship)	1
1844	BOAT///the boat	22
1844	BOAT///the boats	22
311	BODY LOUSE///the body louse	2
311	BODY LOUSE///the body louses	2
2213	BODY PART///body part	1
2213	BODY PART///the body part	1
2213	BODY PART///the body parts	1
1480	BODY///body	14
1480	BODY///body (human)	2
1480	BODY///the body	18
1480	BODY///the bodys	18
792	BOIL (OF LIQUID)///boil (vb)	2
792	BOIL (OF LIQUID)///boil (vb. intr.)	1
792	BOIL (OF LIQUID)///boil (vb. trans., cook by boiling)	1
792	BOIL (OF LIQUID)///boil (water)	3
792	BOIL (OF LIQUID)///to boil	2
792	BOIL (OF LIQUID)///to boil (intr.)	1
792	BOIL (OF LIQUID)///to boil (of liquid)	10
793	BOIL (OF SKIN)///(a) boil	1
793	BOIL (OF SKIN)///boil (noun)	2
793	BOIL (OF SKIN)///the boil	2
793	BOIL (OF SKIN)///the boil (of skin)	5
793	BOIL (OF SKIN)///the boil (of skin)s	5
2492	BOIL (SOMETHING)///boil (tr.)	1
2492	BOIL (SOMETHING)///to boil	1
2492	BOIL (SOMETHING)///to boil (something)	3
2492	BOIL (SOMETHING)///to boil (sth.)	1
2493	BOIL///boil	7
2493	BOIL///to boil	7
2007	BOLT (OF LIGHTNING)///lightning (as striking)	2
2007	BOLT (OF LIGHTNING)///lightning; thunderbolt	1
2007	BOLT (OF LIGHTNING)///the bolt (of lightning)	5
2007	BOLT (OF LIGHTNING)///the bolt (of lightning)s	5
2007	BOLT (OF LIGHTNING)///the bolt of lightning	2
1804	BOMB///bomb	1
1804	BOMB///the bomb	3
1804	BOMB///the bombs	3
1394	BONE///(its) bone	1
1394	BONE///BONE	7
1394	BONE///Bone	6
1394	BONE///bone	135
1394	BONE///bone (my)	1
1394	BONE///the bone	152
1394	BONE///the bones	152
963	BOOK///book	9
963	BOOK///the book	11
963	BOOK///the books	11
135	BOOMERANG///boomerang	1
135	BOOMERANG///boomerang/throwing stick	3
135	BOOMERANG///painting (sb.); picture	1
135	BOOMERANG///the boomerang	7
135	BOOMERANG///the boomerangs	7
585	BOOT///boot	4
585	BOOT///boots	1
585	BOOT///the boot	7
585	BOOT///the boots	7
1022	BOOTY///booty, spoils	2
1022	BOOTY///booty; spoil (sb.)	1
1022	BOOTY///the booty	5
1022	BOOTY///the bootys	5
2546	BORDER///the border	0
2546	BORDER///the borders	0
1501	BORE///bore	3
1501	BORE///to bore	5
905	BORING///boring	1
905	BORING///boring (adjective)	1
1823	BORROW///borrow	3
1823	BORROW///lease; rent	1
1823	BORROW///to borrow	6
2727	BOTTLE (CLASSIFIER)///bottle (classifier for alcohol)	1
2727	BOTTLE (CLASSIFIER)///bottle (classifier) (classifier)	1
1321	BOTTLE///bottle	4
1321	BOTTLE///the bottle	6
1321	BOTTLE///the bottles	6
690	BOTTOM///below, bottom	1
690	BOTTOM///bottom	4
690	BOTTOM///bottom (down in the bottom)	1
690	BOTTOM///bottom; below	1
690	BOTTOM///the bottom	10
690	BOTTOM///the bottoms	10
690	BOTTOM///the lower level (below)	1
461	BOUBOU///man's robe	1
461	BOUBOU///the boubou	1
461	BOUBOU///the boubous	1
1010	BOUNDARY///boundary	4
1010	BOUNDARY///the boundary	6
1010	BOUNDARY///the boundarys	6
2119	BOW STRING///bow-string	1
2119	BOW STRING///the bow string	1
2119	BOW STRING///the bow strings	1
994	BOW///BOW	1
994	BOW///bow	17
994	BOW///bow (sb.)	1
994	BOW///bow (weapon)	1
994	BOW///bow, crossbow	2
994	BOW///crossbow	3
994	BOW///the bow	27
994	BOW///the bows	27
2080	BOWL (CLASSIFIER)///CLS for bowl	1
2080	BOWL (CLASSIFIER)///bowl (classifier) (classifier)	2
2080	BOWL (CLASSIFIER)///classifier (bowl)	1
1530	BOWL///basin	1
1530	BOWL///bowl	4
1530	BOWL///the bowl	7
1530	BOWL///the bowls	7
1465	BOX///box	3
1465	BOX///box, container	1
1465	BOX///case	2
1465	BOX///case, box	1
1465	BOX///the box	7
1465	BOX///the boxs	7
2391	BOY OR SON///CHILD/SON	1
2391	BOY OR SON///boy, child	1
2391	BOY OR SON///child/son	2
2391	BOY OR SON///son/boy	3
2391	BOY OR SON///the boy or son	7
2391	BOY OR SON///the boy or sons	7
1366	BOY///boy	14
1366	BOY///boy, youth (1)	1
1366	BOY///boy, youth (2)	1
1366	BOY///the boy	18
1366	BOY///the boys	18
1754	BRACELET///bracelet	4
1754	BRACELET///the bracelet	6
1754	BRACELET///the bracelets	6
70	BRACKISH///brackish	4
70	BRACKISH///brackish (adjective)	4
1043	BRAID///the braid	0
1043	BRAID///the braids	0
1583	BRAIN///brain	19
1583	BRAIN///brain (cerebrum)	1
1583	BRAIN///brain>>	1
1583	BRAIN///brains	2
1583	BRAIN///the brain	25
1583	BRAIN///the brains	25
2068	BRAISE (VERB)///braise	1
2068	BRAISE (VERB)///to braise (verb)	1
966	BRAKE///brake	1
966	BRAKE///to brake	3
2362	BRAN///bran	1
2362	BRAN///the bran	1
2362	BRAN///the brans	1
826	BRANCH (BIFURCATION)///branch (of a river)	1
826	BRANCH (BIFURCATION)///the branch (bifurcation)	1
826	BRANCH (BIFURCATION)///the branch (bifurcation)s	1
1531	BRANCH///branch	20
1531	BRANCH///branch (of tree)	3
1531	BRANCH///branch (the limb, not the fork)	1
1531	BRANCH///branch, twig	1
1531	BRANCH///the branch	27
1531	BRANCH///the branchs	27
2136	BRASS INSTRUMENT (HORN OR TRUMPET)///horn, trumpet	2
2136	BRASS INSTRUMENT (HORN OR TRUMPET)///the brass instrument (horn or trumpet)	4
2136	BRASS INSTRUMENT (HORN OR TRUMPET)///the brass instrument (horn or trumpet)s	4
2136	BRASS INSTRUMENT (HORN OR TRUMPET)///the horn or trumpet	2
2226	BRAVE PERSON///brave person	1
2226	BRAVE PERSON///the brave person	1
2226	BRAVE PERSON///the brave persons	1
3	BRAVE///brave	6
3	BRAVE///brave (adjective)	6
1368	BREAD///bread	9
1368	BREAD///the bread	11
1368	BREAD///the breads	11
2371	BREADFRUIT///breadfruit	3
2371	BREADFRUIT///the breadfruit	3
2371	BREADFRUIT///the breadfruits	3
2536	BREADTH///the breadth	0
2536	BREADTH///the breadths	0
2558	BREAK (CLEAVE)///break (across)	1
2558	BREAK (CLEAVE)///break (tr.)	1
2558	BREAK (CLEAVE)///break (trans. — stick)	1
2558	BREAK (CLEAVE)///break （branch）	1
2558	BREAK (CLEAVE)///snap,break in two	1
2558	BREAK (CLEAVE)///to break (cleave)	5
680	BREAK (DESTROY OR GET DESTROYED)///break	7
680	BREAK (DESTROY OR GET DESTROYED)///break (V)	2
680	BREAK (DESTROY OR GET DESTROYED)///break in pieces	1
680	BREAK (DESTROY OR GET DESTROYED)///break,cleave	1
680	BREAK (DESTROY OR GET DESTROYED)///to break	2
680	BREAK (DESTROY OR GET DESTROYED)///to break (destroy or get destroyed)	14
680	BREAK (DESTROY OR GET DESTROYED)///to burst, break	1
460	BREAK (OF ROPE)///(rope) broke	1
460	BREAK (OF ROPE)///to break (of rope)	1
1322	BREAKFAST///breakfast	4
1322	BREAKFAST///breakfast; yawn	1
1322	BREAKFAST///the breakfast	7
1322	BREAKFAST///the breakfasts	7
2129	BREAST OR MILK///breast, milk	1
2129	BREAST OR MILK///breast/(breast) milk	1
2129	BREAST OR MILK///breast/milk	3
2129	BREAST OR MILK///the breast or milk	6
2129	BREAST OR MILK///the breast or milks	6
2129	BREAST OR MILK///vagina or breast/milk	1
1402	BREAST///BREAST	4
1402	BREAST///Breast	2
1402	BREAST///Breasts	1
1402	BREAST///breast	72
1402	BREAST///breast (chest, male & female)	1
1402	BREAST///breast (female breast)	1
1402	BREAST///breast (female)	1
1402	BREAST///breast (of woman)	2
1402	BREAST///breast (woman)	1
1402	BREAST///breast (woman’s)	1
1402	BREAST///breast [wmn's]	1
1402	BREAST///breast(s)	1
1402	BREAST///breasts	19
1402	BREAST///female breast	2
1402	BREAST///the breast	113
1402	BREAST///the breasts	113
1402	BREAST///woman's breast	1
1402	BREAST///woman’s breasts	1
2810	BREASTBONE///sternum	1
2810	BREASTBONE///the breastbone	1
2810	BREASTBONE///the breastbones	1
2269	BREATH OR LIFE///breath/life	2
2269	BREATH OR LIFE///the breath or life	2
2269	BREATH OR LIFE///the breath or lifes	2
870	BREATH///(its) breath	1
870	BREATH///breath	7
870	BREATH///the breath	8
870	BREATH///the breaths	8
1407	BREATHE///Breathe	1
1407	BREATHE///TO BREATHE	3
1407	BREATHE///breath, breathe	1
1407	BREATHE///breathe	36
1407	BREATHE///breathe (to)	1
1407	BREATHE///breathe, breath	2
1407	BREATHE///breathing	1
1407	BREATHE///to breathe	60
1407	BREATHE///to breathe/breath	1
1163	BRIBE (AMOUNT)///bribe	1
1163	BRIBE (AMOUNT)///the bribe (amount)	1
1163	BRIBE (AMOUNT)///the bribe (amount)s	1
1164	BRIBE (SOMEBODY)///to bribe	1
1164	BRIBE (SOMEBODY)///to bribe (somebody)	1
1006	BRICK///brick	4
1006	BRICK///the brick	6
1006	BRICK///the bricks	6
1266	BRIDE///bride	1
1266	BRIDE///the bride	2
1266	BRIDE///the brides	2
2733	BRIDGE (CLASSIFIER)///bridge (classifier) (classifier)	1
2733	BRIDGE (CLASSIFIER)///piece (classifier for bridges)	1
1011	BRIDGE///bridge	7
1011	BRIDGE///the bridge	9
1011	BRIDGE///the bridges	9
679	BRIGHT///bright	10
679	BRIGHT///bright (adjective)	13
679	BRIGHT///light, bright	1
679	BRIGHT///light,bright	1
679	BRIGHT///to be bright	1
692	BRING///BRING	1
692	BRING///bring	9
692	BRING///bring (to)	1
692	BRING///to bring	13
2652	BROAD OR WIDE///broad or wide (adjective)	1
2652	BROAD OR WIDE///broad, wide	1
2531	BROAD///broad	1
2531	BROAD///the broad	1
2531	BROAD///the broads	1
588	BROKEN///broken	8
588	BROKEN///broken (adjective)	8
2313	BRONZE///bronze	1
2313	BRONZE///the bronze	1
2313	BRONZE///the bronzes	1
2075	BROOD (VERB)///incubate	1
2075	BROOD (VERB)///to brood (verb)	1
245	BROOM///Broom	2
245	BROOM///broom	9
245	BROOM///the broom	13
245	BROOM///the brooms	13
559	BROTHER (OF MAN)///Brother	1
559	BROTHER (OF MAN)///brother (man's)	1
559	BROTHER (OF MAN)///brother of a woman	1
559	BROTHER (OF MAN)///the brother (of man)	3
559	BROTHER (OF MAN)///the brother (of man)s	3
560	BROTHER (OF WOMAN)///brother (woman's)	1
560	BROTHER (OF WOMAN)///the brother (of woman)	1
560	BROTHER (OF WOMAN)///the brother (of woman)s	1
2698	BROTHER-IN-LAW (HUSBAND'S OLDER BROTHER)///brother-in-law (husband's elder brother)	1
2698	BROTHER-IN-LAW (HUSBAND'S OLDER BROTHER)///the brother-in-law (husband's older brother)	1
2698	BROTHER-IN-LAW (HUSBAND'S OLDER BROTHER)///the brother-in-law (husband's older brother)s	1
2699	BROTHER-IN-LAW (HUSBAND'S YOUNGER BROTHER)///brother-in-law (husband's younger brother)	1
2699	BROTHER-IN-LAW (HUSBAND'S YOUNGER BROTHER)///the brother-in-law (husband's younger brother)	1
2699	BROTHER-IN-LAW (HUSBAND'S YOUNGER BROTHER)///the brother-in-law (husband's younger brother)s	1
2380	BROTHER-IN-LAW (OF MAN)///the brother-in-law (of man)	0
2380	BROTHER-IN-LAW (OF MAN)///the brother-in-law (of man)s	0
2696	BROTHER-IN-LAW (OLDER SISTER'S HUSBAND)///brother-in-law (elder sister's husband)	1
2696	BROTHER-IN-LAW (OLDER SISTER'S HUSBAND)///the brother-in-law (older sister's husband)	1
2696	BROTHER-IN-LAW (OLDER SISTER'S HUSBAND)///the brother-in-law (older sister's husband)s	1
2697	BROTHER-IN-LAW (YOUNGER SISTER'S HUSBAND)///brother-in-law (younger sister's husband)	1
2697	BROTHER-IN-LAW (YOUNGER SISTER'S HUSBAND)///the brother-in-law (younger sister's husband)	1
2697	BROTHER-IN-LAW (YOUNGER SISTER'S HUSBAND)///the brother-in-law (younger sister's husband)s	1
2314	BROTHER-IN-LAW///BROTHER-IN-LAW (OF MALE)	1
2314	BROTHER-IN-LAW///brother-in-law	2
2314	BROTHER-IN-LAW///the brother-in-law	3
2314	BROTHER-IN-LAW///the brother-in-laws	3
1262	BROTHER///(his) brother	1
1262	BROTHER///(older) brother	1
1262	BROTHER///BROTHER	1
1262	BROTHER///brother	18
1262	BROTHER///the brother	23
1262	BROTHER///the brothers	23
2409	BROWN///brown	2
2409	BROWN///brown (adjective)	2
1148	BRUISE///bruise	2
1148	BRUISE///the bruise	4
1148	BRUISE///the bruises	4
1821	BRUSH///brush	5
1821	BRUSH///the brush	7
1821	BRUSH///the brushs	7
2052	BUCKET///bucket	2
2052	BUCKET///the bucket	2
2052	BUCKET///the buckets	2
2040	BUCKWHEAT///buckwheat	1
2040	BUCKWHEAT///the buckwheat	1
2040	BUCKWHEAT///the buckwheats	1
2723	BUD (CLASSIFIER)///bud (classifier for flower)	1
2723	BUD (CLASSIFIER)///bud (classifier) (classifier)	1
1684	BUD///bud	1
1684	BUD///bud (of a flower)	1
1684	BUD///bud (on a twig)	1
1684	BUD///the bud	3
1684	BUD///the buds	3
2061	BUDDHA///Buddha	1
2061	BUDDHA///the buddha	1
2061	BUDDHA///the buddhas	1
934	BUFFALO///buffalo	8
934	BUFFALO///the buffalo	10
934	BUFFALO///the buffalos	10
1027	BUG///insect,bug	1
1027	BUG///the bug	1
1027	BUG///the bugs	1
1840	BUILD///build	8
1840	BUILD///build (house)	2
1840	BUILD///to build	13
2617	BULB///bulb	1
2617	BULB///the bulb	1
2617	BULB///the bulbs	1
1008	BULL///bull	10
1008	BULL///the bull	12
1008	BULL///the bulls	12
1114	BULLET///bullet	1
1114	BULLET///the bullet	1
1114	BULLET///the bullets	1
1966	BUNCH///bunch	2
1966	BUNCH///the bunch	4
1966	BUNCH///the bunchs	4
141	BURN (SOMETHING)///(he) burned (trans.)	1
141	BURN (SOMETHING)///Burn	1
141	BURN (SOMETHING)///Burn (tr. v.)	1
141	BURN (SOMETHING)///burn	10
141	BURN (SOMETHING)///burn (sthg)	2
141	BURN (SOMETHING)///burn (the wood)!	1
141	BURN (SOMETHING)///burn (vb trans)	2
141	BURN (SOMETHING)///burn (vt., tu burn sticks)	1
141	BURN (SOMETHING)///burn tr.	2
141	BURN (SOMETHING)///let us burn	1
141	BURN (SOMETHING)///to burn (something)	28
141	BURN (SOMETHING)///to burn (tr.)	3
141	BURN (SOMETHING)///to burn (trans.)	1
141	BURN (SOMETHING)///to burn(1)	2
2102	BURN///burn	54
2102	BURN///burn (me)	1
2102	BURN///burn (to)	1
2102	BURN///burn (vb.)	1
2102	BURN///to burn	67
1428	BURNING///(it) burns	1
1428	BURNING///BURN (INTR)	1
1428	BURNING///BURN (INTR.)	1
1428	BURNING///TO BURN (INTRANSITIVE)	3
1428	BURNING///become burnt	1
1428	BURNING///burn	3
1428	BURNING///burn (intr.)	2
1428	BURNING///burn (intrans.)	1
1428	BURNING///burn (vb intrans)	2
1428	BURNING///burn [intr]	1
1428	BURNING///to burn (intr.)	4
1428	BURNING///to burn (intrans)	1
1428	BURNING///to burn (intrans.)	1
1428	BURNING///to burn (intransitive)	1
1428	BURNING///to burn (intransitive, e.g. the fire is burning)	1
1428	BURNING///to burn(2)	2
1428	BURNING///to burning	26
2789	BURP///to burp	1
1719	BURY///burned (a corpse)	1
1719	BURY///bury	5
1719	BURY///bury (people)	2
1719	BURY///bury (the dead)	3
1719	BURY///bury (to)	1
1719	BURY///to bury	16
1719	BURY///to bury (a corpse)	1
1070	BUS///the bus	2
1070	BUS///the buss	2
1683	BUSH///bush	6
1683	BUSH///the bush	7
1683	BUSH///the bushs	7
2811	BUSHFIRE///bushfire	1
2811	BUSHFIRE///the bushfire	1
2811	BUSHFIRE///the bushfires	1
2755	BUSY///busy	1
2755	BUSY///the busy	1
2755	BUSY///the busys	1
2569	BUTCHER///butcher	1
2569	BUTCHER///the butcher	1
2569	BUTCHER///the butchers	1
1245	BUTTER///butter	4
1245	BUTTER///the butter	6
1245	BUTTER///the butters	6
1791	BUTTERFLY///BUTTERFLY	1
1791	BUTTERFLY///Butterfly	1
1791	BUTTERFLY///butterfly	14
1791	BUTTERFLY///the butterfly	18
1791	BUTTERFLY///the butterflys	18
834	BUTTOCKS///butt	1
834	BUTTOCKS///butt>>	1
834	BUTTOCKS///buttock	3
834	BUTTOCKS///buttocks	10
834	BUTTOCKS///the buttocks	17
834	BUTTOCKS///the buttockss	17
757	BUTTON///button	4
757	BUTTON///the button	6
757	BUTTON///the buttons	6
1869	BUY///but	2
1869	BUY///buy	22
1869	BUY///buy Chinese medicine	1
1869	BUY///buy cloth	1
1869	BUY///buy oil	1
1869	BUY///to buy	36
1869	BUY///to buy cloth	1
1865	BUZZARD///BUZZARD	1
1865	BUZZARD///buzzard	2
1865	BUZZARD///the buzzard	3
1865	BUZZARD///the buzzards	3
2751	BY (PASSIVE MARKER)///by	1
